Classes Under Test:
[p:1.00 c:1.00 e:1.00 m:0.00][2.00] org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls extends java.lang.Object
[p:0.29 c:0.00 e:0.00 m:0.00][0.29] org.mockito.cglib.proxy.Enhancer$EnhancerKey$$KeyFactoryByCGLIB$$1e94e966 extends org.mockito.cglib.core.KeyFactory
[p:0.43 c:0.00 e:0.00 m:0.00][0.43] org.mockito.internal.creation.jmock.SerializableNoOp extends java.lang.Object
[p:0.29 c:0.00 e:0.00 m:0.00][0.29] org.mockito.cglib.proxy.MethodProxy extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00][1.00] org.mockito.internal.stubbing.defaultanswers.ThrowingInterceptor extends java.lang.Object
[p:0.33 c:0.00 e:0.00 m:0.00][0.33] org.mockito.asm.ClassAdapter extends java.lang.Object
[p:0.29 c:0.00 e:0.00 m:0.00][0.29] org.mockito.cglib.core.DefaultGeneratorStrategy extends java.lang.Object
[p:1.00 c:0.20 e:0.00 m:0.00][1.20] org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues extends java.lang.Object
[p:0.29 c:0.00 e:0.00 m:0.00][0.29] org.mockito.cglib.core.VisibilityPredicate extends java.lang.Object
[p:0.29 c:0.00 e:0.00 m:0.08][0.37] org.mockito.cglib.core. extends java.lang.Object
[p:0.29 c:0.00 e:0.00 m:0.08][0.37] org.mockito.cglib.core.CodeEmitter extends org.mockito.cglib.core.LocalVariablesSorter
[p:0.33 c:0.00 e:0.00 m:0.00][0.33] org.mockito.asm.ByteVector extends java.lang.Object
[p:0.33 c:0.00 e:0.00 m:0.00][0.33] org.mockito.asm.ClassReader extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00][0.43] org.mockito.internal.creation.jmock.ClassImposterizer extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00][0.50] org.mockito.internal.configuration.ClassPathLoader extends java.lang.Object
[p:0.29 c:0.00 e:0.00 m:0.00][0.29] org.mockito.cglib.core.LocalVariablesSorter extends org.mockito.asm.MethodAdapter
[p:0.43 c:0.00 e:0.00 m:0.00][0.43] org.mockito.internal.creation.jmock.SearchingClassLoader extends java.lang.ClassLoader
[p:0.29 c:0.00 e:0.00 m:0.00][0.29] org.mockito.cglib.core.ClassEmitter extends org.mockito.asm.ClassAdapter
[p:0.50 c:0.00 e:0.00 m:0.00][0.50] org.mockito.internal.invocation.Invocation extends java.lang.Object
[p:0.33 c:0.00 e:0.00 m:0.00][0.33] org.mockito.asm.Type extends java.lang.Object
[p:0.29 c:0.00 e:0.00 m:0.00][0.29] org.mockito.cglib.core.MethodWrapper extends java.lang.Object
[p:0.29 c:0.00 e:0.00 m:0.00][0.29] org.mockito.cglib.proxy.DispatcherGenerator extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00][0.43] org.mockito.internal.creation.jmock. extends org.mockito.internal.creation.cglib.MockitoNamingPolicy
[p:0.50 c:0.00 e:0.00 m:0.00][0.50] org.mockito.internal.creation.DelegatingMethod extends java.lang.Object
[p:0.29 c:0.00 e:0.00 m:0.00][0.29] org.mockito.cglib.proxy.FixedValueGenerator extends java.lang.Object
[p:0.29 c:0.00 e:0.00 m:0.00][0.29] org.mockito.cglib.core.Source extends java.lang.Object
[p:0.29 c:0.00 e:0.00 m:0.00][0.29] org.mockito.cglib.proxy. extends java.lang.Object
[p:0.29 c:0.00 e:0.00 m:0.00][0.29] org.mockito.cglib.proxy.Enhancer extends org.mockito.cglib.core.AbstractClassGenerator
[p:0.33 c:0.00 e:0.00 m:0.00][0.33] org.mockito.asm.ClassWriter extends java.lang.Object
[p:0.29 c:0.00 e:0.00 m:0.00][0.29] org.mockito.cglib.core.DefaultNamingPolicy extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00][0.50] org.mockito.internal.invocation.SerializableMethod extends java.lang.Object
[p:0.29 c:0.00 e:0.00 m:0.00][0.29] org.mockito.cglib.core.Signature extends java.lang.Object
[p:0.29 c:0.00 e:0.00 m:0.00][0.29] org.mockito.cglib.core.Local extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00][0.50] org.mockito.internal.debugging.Location extends java.lang.Object
[p:0.29 c:0.00 e:0.00 m:0.00][0.29] org.mockito.cglib.core.MethodInfo extends java.lang.Object
[p:0.29 c:0.00 e:0.00 m:0.00][0.29] org.mockito.cglib.proxy.LazyLoaderGenerator extends java.lang.Object
[p:0.29 c:0.00 e:0.00 m:0.00][0.29] org.mockito.cglib.proxy.CreateInfo extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00][0.50] org.mockito.internal.configuration.DefaultAnnotationEngine extends java.lang.Object
[p:0.29 c:0.00 e:0.00 m:0.00][0.29] org.mockito.cglib.core.DebuggingClassWriter extends org.mockito.asm.ClassWriter
[p:0.29 c:0.00 e:0.00 m:0.00][0.29] org.mockito.cglib.core.State extends java.lang.Object
