Classes Under Test:
[p:0.75 c:1.00 e:1.00 m:0.00 tm:0.00][1.75] org.jfree.chart.JFreeChart extends java.lang.Object
[p:0.40 c:0.00 e:0.00 m:0.00 tm:0.00][0.40] org.jfree.data.RangeType extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.event.TitleChangeEvent extends org.jfree.chart.event.ChartChangeEvent
[p:0.75 c:0.20 e:0.00 m:0.00 tm:0.00][0.95] org.jfree.chart.StandardChartTheme extends java.lang.Object
[p:0.33 c:0.00 e:0.00 m:0.00 tm:0.00][0.33] org.jfree.data.time.RegularTimePeriod extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.plot.DefaultDrawingSupplier extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.axis.TickUnits extends java.lang.Object
[p:0.33 c:0.00 e:0.00 m:0.00 tm:0.00][0.33] org.jfree.data.general.SeriesChangeEvent extends java.util.EventObject
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.labels.StandardPieToolTipGenerator extends org.jfree.chart.labels.AbstractPieItemLabelGenerator
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.axis.DateAxis extends org.jfree.chart.axis.ValueAxis
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.ui.ProjectInfo extends org.jfree.chart.ui.BasicProjectInfo
[p:0.75 c:0.25 e:0.00 m:0.00 tm:0.00][1.00] org.jfree.chart.ChartColor extends java.awt.Color
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.ui.Licences extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.ui.BasicProjectInfo extends org.jfree.chart.ui.Library
[p:0.33 c:0.00 e:0.00 m:0.00 tm:0.00][0.33] org.jfree.data.general.Series extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.block.ColumnArrangement extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.plot.Plot extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.title.Title extends org.jfree.chart.block.AbstractBlock
[p:0.33 c:0.00 e:0.00 m:0.00 tm:0.00][0.33] org.jfree.data.time.DateRange extends org.jfree.data.Range
[p:0.33 c:0.00 e:0.00 m:0.00 tm:0.00][0.33] org.jfree.data.xy.AbstractIntervalXYDataset extends org.jfree.data.xy.AbstractXYDataset
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] org.jfree.chart.renderer.category.GradientBarPainter extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.plot.PlotOrientation extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.block.BlockContainer extends org.jfree.chart.block.AbstractBlock
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.axis.TickUnit extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.plot.PieLabelDistributor extends org.jfree.chart.plot.AbstractPieLabelDistributor
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.axis.ValueAxis extends org.jfree.chart.axis.Axis
[p:0.33 c:0.00 e:0.00 m:0.00 tm:0.00][0.33] org.jfree.data.time.SpreadsheetDate extends org.jfree.data.time.SerialDate
[p:0.33 c:0.00 e:0.00 m:0.00 tm:0.00][0.33] org.jfree.data.general.AbstractSeriesDataset extends org.jfree.data.general.AbstractDataset
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.block.AbstractBlock extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.axis.DateTickMarkPosition extends java.lang.Object
[p:0.33 c:0.00 e:0.00 m:0.00 tm:0.00][0.33] org.jfree.data.time.Day extends org.jfree.data.time.RegularTimePeriod
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.plot.PieLabelLinkStyle extends java.lang.Object
[p:0.40 c:0.00 e:0.00 m:0.00 tm:0.00][0.40] org.jfree.data.Range extends java.lang.Object
[p:0.60 c:0.17 e:0.00 m:0.00 tm:0.00][0.77] org.jfree.chart.event.ChartChangeEventType extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.plot.SeriesRenderingOrder extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.event.PlotChangeEvent extends org.jfree.chart.event.ChartChangeEvent
[p:0.33 c:0.00 e:0.00 m:0.00 tm:0.00][0.33] org.jfree.data.general.DatasetGroup extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.title.LegendTitle extends org.jfree.chart.title.Title
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.event.AxisChangeEvent extends org.jfree.chart.event.ChartChangeEvent
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.block.LineBorder extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.axis.DateTickUnit extends org.jfree.chart.axis.TickUnit
[p:0.33 c:0.00 e:0.00 m:0.00 tm:0.00][0.33] org.jfree.data.time.TimeSeries extends org.jfree.data.general.Series
[p:0.33 c:0.00 e:0.00 m:0.00 tm:0.00][0.33] org.jfree.data.general.DatasetChangeEvent extends java.util.EventObject
[p:0.75 c:0.25 e:0.00 m:0.00 tm:0.00][1.00] org.jfree.chart.ChartFactory extends java.lang.Object
