Classes Under Test:
[p:0.80 c:1.00 e:1.00 m:0.25 tm:0.00][2.05] org.jfree.chart.plot.PiePlot3D extends org.jfree.chart.plot.PiePlot
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] org.jfree.chart.block.ColumnArrangement extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] org.jfree.chart.text.G2TextMeasurer extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] org.jfree.chart.title.Title extends org.jfree.chart.block.AbstractBlock
[p:0.80 c:0.20 e:0.00 m:0.00 tm:0.00][1.00] org.jfree.chart.plot.PlotOrientation extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.25 tm:0.00][0.75] org.jfree.chart.block.BlockContainer extends org.jfree.chart.block.AbstractBlock
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.LegendItemCollection extends java.lang.Object
[p:0.80 c:0.17 e:0.00 m:0.00 tm:0.00][0.97] org.jfree.chart.plot.PieLabelDistributor extends org.jfree.chart.plot.AbstractPieLabelDistributor
[p:0.50 c:0.00 e:0.00 m:0.20 tm:0.00][0.70] org.jfree.chart.block.AbstractBlock extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] org.jfree.chart.block.BlockResult extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] org.jfree.chart.event.ChartChangeEventType extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.StrokeMap extends java.lang.Object
[p:0.33 c:0.00 e:0.00 m:0.00 tm:0.00][0.33] org.jfree.data.Range extends java.lang.Object
[p:0.50 c:0.17 e:0.00 m:0.00 tm:0.00][0.67] org.jfree.chart.event.PlotChangeEvent extends org.jfree.chart.event.ChartChangeEvent
[p:0.50 c:0.00 e:0.00 m:0.25 tm:0.00][0.75] org.jfree.chart.title.LegendTitle extends org.jfree.chart.title.Title
[p:0.50 c:0.00 e:0.00 m:0.25 tm:0.00][0.75] org.jfree.chart.block.LineBorder extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.ChartFactory extends java.lang.Object
