Classes Under Test:
[p:1.00 c:1.00 e:1.00 m:0.75 tm:0.00][2.75] com.google.javascript.jscomp.NodeUtil extends java.lang.Object
[p:0.57 c:0.00 e:0.00 m:0.25 tm:0.00][0.82] com.google.javascript.jscomp.mozilla.rhino.ast.VariableDeclaration extends com.google.javascript.jscomp.mozilla.rhino.ast.AstNode
[p:1.00 c:0.00 e:0.00 m:0.25 tm:0.00][1.25] com.google.javascript.jscomp.JSSourceFile extends com.google.javascript.jscomp.SourceFile
[p:0.60 c:0.00 e:0.00 m:0.25 tm:0.00][0.85] com.google.javascript.rhino.IntPropListItem extends com.google.javascript.rhino.Node$AbstractPropListItem
[p:0.80 c:0.00 e:0.00 m:0.00 tm:0.00][0.80] com.google.javascript.jscomp.parsing.TypeSafeDispatcher extends java.lang.Object
[p:0.57 c:0.00 e:0.00 m:0.00 tm:0.00][0.57] com.google.javascript.jscomp.mozilla.rhino.ast.Jump extends com.google.javascript.jscomp.mozilla.rhino.ast.AstNode
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp. extends com.google.javascript.jscomp.PassFactory
[p:1.00 c:0.00 e:0.00 m:0.20 tm:0.00][1.20] com.google.javascript.jscomp.CompilerOptions extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.25 tm:0.00][1.25] com.google.javascript.jscomp.WarningsGuard extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.jstype. extends com.google.javascript.rhino.jstype.TernaryValue
[p:0.57 c:0.00 e:0.00 m:0.25 tm:0.00][0.82] com.google.javascript.jscomp.mozilla.rhino.ast.FunctionCall extends com.google.javascript.jscomp.mozilla.rhino.ast.AstNode
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.Stat extends java.lang.Object
[p:0.67 c:0.00 e:0.00 m:0.00 tm:0.00][0.67] com.google.javascript.jscomp.mozilla.rhino.Slot extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.PrepareAst extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.20 tm:0.00][1.20] com.google.javascript.jscomp.Tracer extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.20 tm:0.00][0.80] com.google.javascript.rhino.Context extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.RhinoErrorReporter extends java.lang.Object
[p:0.57 c:0.00 e:0.00 m:0.25 tm:0.00][0.82] com.google.javascript.jscomp.mozilla.rhino.ast.VariableInitializer extends com.google.javascript.jscomp.mozilla.rhino.ast.AstNode
[p:0.67 c:0.00 e:0.00 m:0.00 tm:0.00][0.67] com.google.javascript.jscomp.mozilla.rhino.Token extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.25 tm:0.00][0.85] com.google.javascript.rhino.AbstractPropListItem extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.NullAliasTransformationHandler extends java.lang.Object
[p:0.67 c:0.00 e:0.00 m:0.25 tm:0.00][0.92] com.google.javascript.jscomp.mozilla.rhino.Kit extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.NumbericResultPredicate extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.PrepareAnnotations extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.MayBeStringResultPredicate extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.ThreadTrace extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.ComposeWarningsGuard extends com.google.javascript.jscomp.WarningsGuard
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.AbstractMessageFormatter extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.25 tm:0.00][1.25] com.google.javascript.jscomp.SuppressDocWarningsGuard extends com.google.javascript.jscomp.WarningsGuard
[p:0.57 c:0.00 e:0.00 m:0.25 tm:0.00][0.82] com.google.javascript.jscomp.mozilla.rhino.ast.UnaryExpression extends com.google.javascript.jscomp.mozilla.rhino.ast.AstNode
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] com.google.javascript.rhino.FileLevelJsDocBuilder extends java.lang.Object
[p:0.67 c:0.00 e:0.00 m:0.25 tm:0.00][0.92] com.google.javascript.jscomp.mozilla.rhino.DefaultMessageProvider extends java.lang.Object
[p:0.60 c:0.33 e:0.00 m:0.25 tm:0.00][1.18] com.google.javascript.rhino.StringNode extends com.google.javascript.rhino.Node
[p:0.57 c:0.00 e:0.00 m:0.25 tm:0.00][0.82] com.google.javascript.jscomp.mozilla.rhino.ast.ArrayLiteral extends com.google.javascript.jscomp.mozilla.rhino.ast.AstNode
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.AbstractCompiler extends java.lang.Object
[p:0.57 c:0.00 e:0.00 m:0.25 tm:0.00][0.82] com.google.javascript.jscomp.mozilla.rhino.ast.ParenthesizedExpression extends com.google.javascript.jscomp.mozilla.rhino.ast.AstNode
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.DefaultCodingConvention extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.25 tm:0.00][0.75] com.google.javascript.jscomp.mozilla.rhino.jdk13.VMBridge_jdk13 extends com.google.javascript.jscomp.mozilla.rhino.VMBridge
[p:1.00 c:0.00 e:0.00 m:0.25 tm:0.00][1.25] com.google.javascript.jscomp.SourceFile extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.25 tm:0.00][0.85] com.google.javascript.rhino.ScriptRuntime extends java.lang.Object
[p:0.67 c:0.00 e:0.00 m:0.25 tm:0.00][0.92] com.google.javascript.jscomp.mozilla.rhino.ScriptRuntime extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.LineNumberingFormatter extends java.lang.Object
[p:0.67 c:0.33 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.mozilla.rhino.NodeIterator extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.20 tm:0.00][1.20] com.google.javascript.jscomp.DiagnosticGroups extends java.lang.Object
[p:1.00 c:0.33 e:0.00 m:0.20 tm:0.00][1.53] com.google.javascript.jscomp.NodeTraversal extends java.lang.Object
[p:0.67 c:0.00 e:0.00 m:0.00 tm:0.00][0.67] com.google.javascript.jscomp.mozilla.rhino.ObjToIntMap extends java.lang.Object
[p:0.57 c:0.00 e:0.00 m:0.25 tm:0.00][0.82] com.google.javascript.jscomp.mozilla.rhino.ast.NumberLiteral extends com.google.javascript.jscomp.mozilla.rhino.ast.AstNode
[p:0.57 c:0.33 e:0.00 m:0.25 tm:0.00][1.15] com.google.javascript.jscomp.mozilla.rhino.ast.AstNode extends com.google.javascript.jscomp.mozilla.rhino.Node
[p:1.00 c:0.00 e:0.00 m:0.25 tm:0.00][1.25] com.google.javascript.jscomp.CompilerInput extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.jstype.ObjectType extends com.google.javascript.rhino.jstype.JSType
[p:0.57 c:0.00 e:0.00 m:0.67 tm:0.00][1.24] com.google.javascript.jscomp.mozilla.rhino.ast.StringLiteral extends com.google.javascript.jscomp.mozilla.rhino.ast.AstNode
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.DiagnosticType extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.NullAliasTransformation extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.MatchNotFunction extends java.lang.Object
[p:0.57 c:0.00 e:0.00 m:0.20 tm:0.00][0.77] com.google.javascript.jscomp.mozilla.rhino.ast.Scope extends com.google.javascript.jscomp.mozilla.rhino.ast.Jump
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.DefaultRedeclarationHandler extends java.lang.Object
[p:0.80 c:0.00 e:0.00 m:0.00 tm:0.00][0.80] com.google.javascript.jscomp.parsing.TransformDispatcher extends com.google.javascript.jscomp.parsing.TypeSafeDispatcher
[p:1.00 c:0.00 e:0.00 m:0.25 tm:0.00][1.25] com.google.javascript.jscomp.DiagnosticGroupWarningsGuard extends com.google.javascript.jscomp.WarningsGuard
[p:0.67 c:0.00 e:0.00 m:0.25 tm:0.00][0.92] com.google.javascript.jscomp.mozilla.rhino.Parser extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.NewRhinoErrorReporter extends com.google.javascript.jscomp.RhinoErrorReporter
[p:1.00 c:0.00 e:0.00 m:0.20 tm:0.00][1.20] com.google.javascript.jscomp.BasicErrorManager extends java.lang.Object
[p:0.80 c:0.00 e:0.00 m:0.00 tm:0.00][0.80] com.google.javascript.jscomp.parsing.ParserRunner extends java.lang.Object
[p:0.67 c:0.00 e:0.00 m:0.00 tm:0.00][0.67] com.google.javascript.jscomp.mozilla.rhino.CompilerEnvirons extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.50 tm:0.00][1.10] com.google.javascript.rhino.ObjectPropListItem extends com.google.javascript.rhino.Node$AbstractPropListItem
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.SyntacticScopeCreator extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.OldRhinoErrorReporter extends com.google.javascript.jscomp.RhinoErrorReporter
[p:0.67 c:0.00 e:0.00 m:0.25 tm:0.00][0.92] com.google.javascript.jscomp.mozilla.rhino.TokenStream extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.25 tm:0.00][0.75] com.google.javascript.jscomp.mozilla.rhino.jdk15.VMBridge_jdk15 extends com.google.javascript.jscomp.mozilla.rhino.jdk13.VMBridge_jdk13
[p:0.67 c:0.00 e:0.00 m:0.00 tm:0.00][0.67] com.google.javascript.jscomp.mozilla.rhino.VMBridge extends java.lang.Object
[p:0.67 c:0.00 e:0.00 m:0.25 tm:0.00][0.92] com.google.javascript.jscomp.mozilla.rhino.ContextFactory extends java.lang.Object
