Classes Under Test:
[p:0.83 c:1.00 e:1.00 m:0.20 tm:0.00][2.03] org.jfree.chart.renderer.category.MinMaxCategoryRenderer extends org.jfree.chart.renderer.category.AbstractCategoryItemRenderer
[p:0.43 c:0.17 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.axis.CategoryLabelPositions extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.plot.ValueMarker extends org.jfree.chart.plot.Marker
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.block.BlockResult extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.event.ChartChangeEventType extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.event.PlotChangeEvent extends org.jfree.chart.event.ChartChangeEvent
[p:0.43 c:0.20 e:0.00 m:0.00 tm:0.00][0.63] org.jfree.chart.axis.CategoryTick extends org.jfree.chart.axis.Tick
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.event.AxisChangeEvent extends org.jfree.chart.event.ChartChangeEvent
[p:0.25 c:0.00 e:0.00 m:0.00 tm:0.00][0.25] org.jfree.data.general.DatasetChangeEvent extends java.util.EventObject
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.block.FlowArrangement extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.event.ChartChangeEvent extends java.util.EventObject
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.labels.ItemLabelPosition extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.20 tm:0.00][0.63] org.jfree.chart.axis.Axis extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.event.ChartProgressEvent extends java.util.EventObject
[p:0.43 c:0.00 e:0.00 m:0.25 tm:0.00][0.68] org.jfree.chart.text.TextFragment extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.axis.ValueTick extends org.jfree.chart.axis.Tick
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.block.BlockParams extends java.lang.Object
[p:0.29 c:0.00 e:0.00 m:0.00 tm:0.00][0.29] org.jfree.data.DefaultKeyedValues extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.axis.AxisCollection extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.20 tm:0.00][0.70] org.jfree.chart.JFreeChartInfo extends org.jfree.chart.ui.ProjectInfo
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.plot.DatasetRenderingOrder extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.25 tm:0.00][0.68] org.jfree.chart.block.LabelBlock extends org.jfree.chart.block.AbstractBlock
[p:0.29 c:0.00 e:0.00 m:0.00 tm:0.00][0.29] org.jfree.data.DefaultKeyedValues2D extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.axis.AxisState extends java.lang.Object
[p:0.43 c:0.20 e:0.00 m:0.00 tm:0.00][0.63] org.jfree.chart.axis.CategoryAnchor extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.block.LengthConstraintType extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.ui.Contributor extends java.lang.Object
[p:0.25 c:0.00 e:0.00 m:0.00 tm:0.00][0.25] org.jfree.data.general.AbstractDataset extends java.lang.Object
[p:0.83 c:0.67 e:0.00 m:0.00 tm:0.00][1.50] org.jfree.chart.renderer.category.MinMaxCategoryRenderer$2 extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.text.TextBlockAnchor extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.resources.JFreeChartResources extends java.util.ListResourceBundle
[p:0.43 c:0.00 e:0.00 m:0.25 tm:0.00][0.68] org.jfree.chart.text.TextLine extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.axis.NumberTick extends org.jfree.chart.axis.ValueTick
[p:0.29 c:0.00 e:0.00 m:0.00 tm:0.00][0.29] org.jfree.data.RangeType extends java.lang.Object
[p:0.43 c:0.14 e:0.00 m:0.00 tm:0.00][0.57] org.jfree.chart.axis.CategoryLabelWidthType extends java.lang.Object
[p:0.83 c:0.67 e:0.00 m:0.00 tm:0.00][1.50] org.jfree.chart.renderer.category.MinMaxCategoryRenderer$1 extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.text.TextAnchor extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] org.jfree.chart.ChartColor extends java.awt.Color
[p:0.29 c:0.00 e:0.00 m:0.00 tm:0.00][0.29] org.jfree.data.DefaultKeyedValue extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.block.ColumnArrangement extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.text.G2TextMeasurer extends java.lang.Object
[p:0.43 c:0.17 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.axis.CategoryLabelPosition extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] org.jfree.chart.LegendItem extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.title.Title extends org.jfree.chart.block.AbstractBlock
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.plot.PlotRenderingInfo extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.axis.AxisSpace extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.25 tm:0.00][0.68] org.jfree.chart.block.BlockContainer extends org.jfree.chart.block.AbstractBlock
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.axis.ValueAxis extends org.jfree.chart.axis.Axis
[p:0.43 c:0.00 e:0.00 m:0.20 tm:0.00][0.63] org.jfree.chart.block.AbstractBlock extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.axis.Tick extends java.lang.Object
[p:0.29 c:0.00 e:0.00 m:0.00 tm:0.00][0.29] org.jfree.data.Range extends java.lang.Object
[p:0.25 c:0.00 e:0.00 m:0.00 tm:0.00][0.25] org.jfree.data.general.DatasetGroup extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.25 tm:0.00][0.68] org.jfree.chart.title.LegendTitle extends org.jfree.chart.title.Title
[p:0.43 c:0.00 e:0.00 m:0.25 tm:0.00][0.68] org.jfree.chart.block.LineBorder extends java.lang.Object
