Classes Under Test:
[p:1.00 c:1.00 e:1.00 m:0.17 tm:0.00][2.17] com.google.javascript.jscomp.CommandLineRunner extends com.google.javascript.jscomp.AbstractCommandLineRunner
[p:1.00 c:0.00 e:0.00 m:0.14 tm:0.00][1.14] com.google.javascript.jscomp.Flags extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] com.google.javascript.rhino.FileLevelJsDocBuilder extends java.lang.Object
[p:1.00 c:0.20 e:0.00 m:0.00 tm:0.00][1.20] com.google.javascript.jscomp.LineNumberingFormatter extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.17 tm:0.00][1.17] com.google.javascript.jscomp.Builder extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.jstype.UnionType extends com.google.javascript.rhino.jstype.JSType
[p:0.50 c:0.00 e:0.00 m:0.17 tm:0.00][0.67] com.google.javascript.rhino.jstype.Property extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.WarningGuardWarningOptionHandler extends org.kohsuke.args4j.spi.StringOptionHandler
[p:0.43 c:0.00 e:0.00 m:0.17 tm:0.00][0.60] com.google.javascript.rhino.head.ast.ExpressionStatement extends com.google.javascript.rhino.head.ast.AstNode
[p:1.00 c:0.00 e:0.00 m:0.17 tm:0.00][1.17] com.google.javascript.jscomp.CodingConventions extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.13 tm:0.00][0.73] com.google.javascript.rhino.JSDocInfoBuilder extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.MatchNotFunction extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.ProgressRange extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.17 tm:0.00][0.60] com.google.javascript.rhino.head.ast.PropertyGet extends com.google.javascript.rhino.head.ast.InfixExpression
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.head.CompilerEnvirons extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.NewRhinoErrorReporter extends com.google.javascript.jscomp.RhinoErrorReporter
[p:0.80 c:0.25 e:0.00 m:0.00 tm:0.00][1.05] com.google.javascript.jscomp.parsing.ParserRunner extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.HotSwapPassFactory extends com.google.javascript.jscomp.PassFactory
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.ScopedAliases extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.14 tm:0.00][0.64] com.google.javascript.rhino.jstype.NullType extends com.google.javascript.rhino.jstype.ValueType
[p:0.80 c:0.00 e:0.00 m:0.17 tm:0.00][0.97] com.google.javascript.jscomp.parsing.JsDocTokenStream extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.CheckGlobalThis extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.BooleanResultPredicate extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.State extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.14 tm:0.00][0.57] com.google.javascript.rhino.head.ast.Scope extends com.google.javascript.rhino.head.ast.Jump
[p:0.80 c:0.00 e:0.00 m:0.00 tm:0.00][0.80] com.google.javascript.jscomp.parsing.IRFactory extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.17 tm:0.00][0.60] com.google.javascript.rhino.head.ast.AstRoot extends com.google.javascript.rhino.head.ast.ScriptNode
[p:0.80 c:0.00 e:0.00 m:0.14 tm:0.00][0.94] com.google.javascript.jscomp.deps.SortedDependencies extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.LeveledJSErrorComparator extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.PhaseOptimizer extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.jstype.FunctionBuilder extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.NamedPass extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.PassConfig extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.17 tm:0.00][0.60] com.google.javascript.rhino.head.ast.Symbol extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.head.AttachJsDocs extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.head.DefaultErrorReporter extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.17 tm:0.00][0.67] com.google.javascript.rhino.head.ScriptRuntime extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.ReplaceMessages extends com.google.javascript.jscomp.JsMessageVisitor
[p:1.00 c:0.00 e:0.00 m:0.17 tm:0.00][1.17] com.google.javascript.jscomp.ControlFlowAnalysis extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] com.google.javascript.rhino.head.ast.ScriptNode extends com.google.javascript.rhino.head.ast.Scope
[p:1.00 c:0.00 e:0.00 m:0.33 tm:0.00][1.33] com.google.javascript.jscomp.CompilerOptions extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.17 tm:0.00][1.17] com.google.javascript.jscomp.WarningsGuard extends java.lang.Object
[p:0.80 c:0.00 e:0.00 m:0.00 tm:0.00][0.80] com.google.javascript.jscomp.parsing.ParseResult extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.RhinoErrorReporter extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.jstype.ValueType extends com.google.javascript.rhino.jstype.JSType
[p:1.00 c:0.00 e:0.00 m:0.14 tm:0.00][1.14] com.google.javascript.jscomp.JSModuleGraph extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.Proxy extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.CombinedCompilerPass extends java.lang.Object
[p:0.80 c:0.00 e:0.00 m:0.17 tm:0.00][0.97] com.google.javascript.jscomp.graph.AnnotatedLinkedDirectedGraphNode extends com.google.javascript.jscomp.graph.LinkedDirectedGraph$LinkedDirectedGraphNode
[p:0.38 c:0.00 e:0.00 m:0.17 tm:0.00][0.54] com.google.javascript.rhino.head.jdk15.VMBridge_jdk15 extends com.google.javascript.rhino.head.jdk13.VMBridge_jdk13
[p:0.43 c:0.00 e:0.00 m:0.17 tm:0.00][0.60] com.google.javascript.rhino.head.ast.NumberLiteral extends com.google.javascript.rhino.head.ast.AstNode
[p:1.00 c:0.00 e:0.00 m:0.17 tm:0.00][1.17] com.google.javascript.jscomp.SourceFile extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.17 tm:0.00][0.67] com.google.javascript.rhino.head.DefaultMessageProvider extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.ControlStructureCheck extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.EmptyMessageBundle extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.17 tm:0.00][1.17] com.google.javascript.jscomp.CompilerInput extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.17 tm:0.00][1.17] com.google.javascript.jscomp.JSError extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.head.NodePos extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.17 tm:0.00][0.67] com.google.javascript.rhino.head.TokenStream extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.NullAliasTransformation extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.17 tm:0.00][0.67] com.google.javascript.rhino.jstype.ErrorFunctionType extends com.google.javascript.rhino.jstype.FunctionType
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] com.google.javascript.rhino.JSTypeExpression extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] com.google.javascript.rhino.head.ast.PositionComparator extends java.lang.Object
[p:0.80 c:0.00 e:0.00 m:0.14 tm:0.00][0.94] com.google.javascript.jscomp.parsing.TransformDispatcher extends com.google.javascript.jscomp.parsing.TypeSafeDispatcher
[p:0.80 c:0.00 e:0.00 m:0.00 tm:0.00][0.80] com.google.javascript.jscomp.deps. extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.Var extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.14 tm:0.00][0.64] com.google.javascript.rhino.jstype.JSTypeRegistry extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.OldRhinoErrorReporter extends com.google.javascript.jscomp.RhinoErrorReporter
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] com.google.javascript.rhino.LazilyInitializedInfo extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.SyntacticScopeCreator extends java.lang.Object
[p:0.38 c:0.00 e:0.00 m:0.17 tm:0.00][0.54] com.google.javascript.rhino.head.jdk13.VMBridge_jdk13 extends com.google.javascript.rhino.head.VMBridge
[p:1.00 c:0.00 e:0.00 m:0.17 tm:0.00][1.17] com.google.javascript.jscomp.PassFactory extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.head.NodeIterator extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.17 tm:0.00][1.17] com.google.javascript.jscomp.JSModule extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.14 tm:0.00][1.14] com.google.javascript.jscomp.JsAst extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.14 tm:0.00][0.64] com.google.javascript.rhino.jstype.AllType extends com.google.javascript.rhino.jstype.JSType
[p:0.50 c:0.00 e:0.00 m:0.14 tm:0.00][0.64] com.google.javascript.rhino.jstype.UnknownType extends com.google.javascript.rhino.jstype.ObjectType
[p:0.80 c:0.00 e:0.00 m:0.00 tm:0.00][0.80] com.google.javascript.jscomp.parsing.Config extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.17 tm:0.00][0.77] com.google.javascript.rhino.NumberNode extends com.google.javascript.rhino.Node
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] com.google.javascript.rhino.TokenStream extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.BooleanOptionHandler extends org.kohsuke.args4j.spi.OptionHandler
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.CheckUnreachableCode extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.ClosureRewriteClass extends com.google.javascript.jscomp.NodeTraversal$AbstractPostOrderCallback
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.GuardComparator extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.17 tm:0.00][1.17] com.google.javascript.jscomp.DiagnosticGroup extends java.lang.Object
[p:0.80 c:0.00 e:0.00 m:0.00 tm:0.00][0.80] com.google.javascript.jscomp.parsing.ErrorReporterParser extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.17 tm:0.00][0.67] com.google.javascript.rhino.head.Node extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.jstype.TemplateType extends com.google.javascript.rhino.jstype.ProxyObjectType
[p:0.43 c:0.00 e:0.00 m:0.17 tm:0.00][0.60] com.google.javascript.rhino.head.ast.Comment extends com.google.javascript.rhino.head.ast.AstNode
[p:1.00 c:0.00 e:0.00 m:0.13 tm:0.00][1.13] com.google.javascript.jscomp.ProcessClosurePrimitives extends com.google.javascript.jscomp.NodeTraversal$AbstractPostOrderCallback
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.AbstractPostOrderCallback extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.14 tm:0.00][0.64] com.google.javascript.rhino.jstype.NumberType extends com.google.javascript.rhino.jstype.ValueType
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.head.PropListItem extends java.lang.Object
[p:0.80 c:0.00 e:0.00 m:0.00 tm:0.00][0.80] com.google.javascript.jscomp.parsing.TypeSafeDispatcher extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.17 tm:0.00][1.17] com.google.javascript.jscomp.DefaultPassConfig extends com.google.javascript.jscomp.PassConfig
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.Result extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.jstype.FunctionParamBuilder extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.17 tm:0.00][0.60] com.google.javascript.rhino.head.ast.Block extends com.google.javascript.rhino.head.ast.AstNode
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.CheckSideEffects extends com.google.javascript.jscomp.NodeTraversal$AbstractPostOrderCallback
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.IdGenerator extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.ProvidedName extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.14 tm:0.00][1.14] com.google.javascript.jscomp.Tracer extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.17 tm:0.00][0.67] com.google.javascript.rhino.head.Kit extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.17 tm:0.00][0.77] com.google.javascript.rhino.AbstractPropListItem extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.NullAliasTransformationHandler extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.jstype.CanCastToVisitor extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.NumbericResultPredicate extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.ComposeWarningsGuard extends com.google.javascript.jscomp.WarningsGuard
[p:1.00 c:0.00 e:0.00 m:0.17 tm:0.00][1.17] com.google.javascript.jscomp.AbstractMessageFormatter extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.17 tm:0.00][0.60] com.google.javascript.rhino.head.ast.VariableInitializer extends com.google.javascript.rhino.head.ast.AstNode
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.jstype.ProxyObjectType extends com.google.javascript.rhino.jstype.ObjectType
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.AbstractCompiler extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.WarningGuardSetter extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.14 tm:0.00][0.64] com.google.javascript.rhino.jstype.ArrowType extends com.google.javascript.rhino.jstype.JSType
[p:1.00 c:0.50 e:0.00 m:0.13 tm:0.00][1.63] com.google.javascript.jscomp.CommandLineConfig extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.jstype.ObjectType extends com.google.javascript.rhino.jstype.JSType
[p:0.80 c:0.00 e:0.00 m:0.14 tm:0.00][0.94] com.google.javascript.jscomp.parsing.JsDocInfoParser extends java.lang.Object
[p:0.80 c:0.00 e:0.00 m:0.00 tm:0.00][0.80] com.google.javascript.jscomp.graph.FixedPointGraphTraversal extends java.lang.Object
[p:0.80 c:0.00 e:0.00 m:0.00 tm:0.00][0.80] com.google.javascript.jscomp.graph.GraphReachability extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.17 tm:0.00][0.67] com.google.javascript.rhino.head.Context extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.DependencyOptions extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.NameRefInExternsCheck extends com.google.javascript.jscomp.NodeTraversal$AbstractPostOrderCallback
[p:0.50 c:0.00 e:0.00 m:0.14 tm:0.00][0.64] com.google.javascript.rhino.jstype.StringType extends com.google.javascript.rhino.jstype.ValueType
[p:0.60 c:0.00 e:0.00 m:0.17 tm:0.00][0.77] com.google.javascript.rhino.ObjectPropListItem extends com.google.javascript.rhino.Node$AbstractPropListItem
[p:0.80 c:0.00 e:0.00 m:0.17 tm:0.00][0.97] com.google.javascript.jscomp.graph.LinkedDirectedGraph extends com.google.javascript.jscomp.graph.DiGraph
[p:0.80 c:0.00 e:0.00 m:0.00 tm:0.00][0.80] com.google.javascript.jscomp.deps.JsFileParser extends com.google.javascript.jscomp.deps.JsFileLineParser
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.UniqueRenamingToken extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.ClosureCodingConvention extends com.google.javascript.jscomp.CodingConventions$Proxy
[p:0.80 c:0.00 e:0.00 m:0.17 tm:0.00][0.97] com.google.javascript.jscomp.graph.LinkedDirectedGraphNode extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.ReachablePredicate extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.40 tm:0.00][1.40] com.google.javascript.jscomp.Compiler extends com.google.javascript.jscomp.AbstractCompiler
[p:1.00 c:0.00 e:0.00 m:0.40 tm:0.00][1.40] com.google.javascript.jscomp.PrintStreamErrorManager extends com.google.javascript.jscomp.BasicErrorManager
[p:0.50 c:0.00 e:0.00 m:0.17 tm:0.00][0.67] com.google.javascript.rhino.head.Parser extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.17 tm:0.00][0.77] com.google.javascript.rhino.Node extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.head.PerFunctionVariables extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.head.VMBridge extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.14 tm:0.00][0.64] com.google.javascript.rhino.jstype.BooleanType extends com.google.javascript.rhino.jstype.ValueType
[p:0.50 c:0.00 e:0.00 m:0.17 tm:0.00][0.67] com.google.javascript.rhino.jstype.InstanceObjectType extends com.google.javascript.rhino.jstype.PrototypeObjectType
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.jstype.PropertyMap extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.head.ObjToIntMap extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.17 tm:0.00][0.77] com.google.javascript.rhino.IntPropListItem extends com.google.javascript.rhino.Node$AbstractPropListItem
[p:0.50 c:0.00 e:0.00 m:0.14 tm:0.00][0.64] com.google.javascript.rhino.jstype.PrototypeObjectType extends com.google.javascript.rhino.jstype.ObjectType
[p:1.00 c:0.00 e:0.00 m:0.20 tm:0.00][1.20] com.google.javascript.jscomp. extends com.google.javascript.jscomp.SourceMap$DetailLevel
[p:0.80 c:0.00 e:0.00 m:0.00 tm:0.00][0.80] com.google.javascript.jscomp.parsing.ExtractionInfo extends java.lang.Object
[p:0.80 c:0.00 e:0.00 m:0.00 tm:0.00][0.80] com.google.javascript.jscomp.graph.DiGraph extends com.google.javascript.jscomp.graph.Graph
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.jstype. extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.RedeclarationCheckHandler extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.13 tm:0.00][1.13] com.google.javascript.jscomp.ReplaceCssNames extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.17 tm:0.00][0.77] com.google.javascript.rhino.InputId extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.Stat extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.13 tm:0.00][0.63] com.google.javascript.rhino.jstype.NoObjectType extends com.google.javascript.rhino.jstype.FunctionType
[p:0.60 c:0.00 e:0.00 m:0.11 tm:0.00][0.71] com.google.javascript.rhino.IR extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.ErrorWithLevel extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.WarningGuardOffOptionHandler extends org.kohsuke.args4j.spi.StringOptionHandler
[p:0.50 c:0.00 e:0.00 m:0.14 tm:0.00][0.64] com.google.javascript.rhino.jstype.TemplateTypeMap extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.PrepareAnnotations extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.ThreadTrace extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.MayBeStringResultPredicate extends java.lang.Object
[p:0.80 c:0.00 e:0.00 m:0.13 tm:0.00][0.93] com.google.javascript.jscomp.graph.Graph extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.17 tm:0.00][1.17] com.google.javascript.jscomp.AstControlFlowGraph extends com.google.javascript.jscomp.ControlFlowGraph
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.jstype.TemplateTypeMapReplacer extends com.google.javascript.rhino.jstype.ModificationVisitor
[p:0.60 c:0.00 e:0.00 m:0.17 tm:0.00][0.77] com.google.javascript.rhino.StringNode extends com.google.javascript.rhino.Node
